crypto,Actual 2021.8.27 Close,% change,Predicted 8.28 Close
Celsius,5.864846229553223,-0.0030535213685043,5.84693779626829
IOTA,1.0405230522155762,0.0034910019659033,1.0441555202364285
Axie Infinity,73.35694885253906,0.0210811777608232,74.90339973129106
chainlink,26.04,0.0030017634039299,26.118165919038333
PAX Gold,1821.8453369140625,0.0005901879157047,1822.920568016192
Hedera,0.2545340061187744,0.0076357564018212,0.25647756578547704
bitcoin cash,635.42,0.0114604977015949,642.7022294495473
Kava,8.15080738067627,-0.0034793125293268,8.122448174432554
Elrond,141.06983947753906,0.0072547006862573,142.09325893880697
Helium,22.77008438110352,0.0256137868937629,23.353312469994105
Internet Computer,62.71674728393555,7.305989129235968e-05,62.721329362674325
STEPN,9.37018585205078,0.0051042645996374,9.418013759987424
xrp,1.19123,0.0013592618678177,1.1928491935148005
Theta Network,6.952980041503906,0.0058266255151489,6.993492452420054
Bitcoin Gold,69.5392074584961,0.0158764392666815,70.64324246236407
Gnosis,299.2017822265625,-0.0038460685678538,298.05103165649507
near protocol,5.319,-0.0002159586180522,5.3178513161105805
Synthetix,12.223566055297852,0.0032307754832806,12.263057652827568
monero,315.037,0.0521669782071428,331.4715283134436
eCash,9.40000027185306e-05,-0.0019896358717232,9.381297694117973e-05
Flow,22.16410255432129,0.0015506156764701,22.198470559196913
KuCoin Token,13.343106269836426,-0.0029651786857043,13.303541575524019
Celo,4.1702561378479,0.0347550912648099,4.315193770516437
Zilliqa,0.1127799972891807,0.0011884883934372,0.11291403500697077
Convex Finance,6.999957084655762,-0.0179242231281374,6.874488291983006
solana,87.897,0.0076131375614584,88.5661719522395
Holo,0.014139000326395,0.0370386098369286,0.014662689242968551
BitTorrent (New),0.0042790002189576,0.0077799058102936,0.004312290437623316
Waves,24.62040138244629,-0.005922480850766,24.47458752672058
uniswap,27.41,-0.001688502450465,27.363718147832753
Neutrino USD,1.000465989112854,0.0007792380134934,1.0012455902427781
Quant,195.5929412841797,-0.0006222677085259,195.47123011280294
polkadot,26.558,-0.0034001802727592,26.46769801231606
ethereum classic,64.1054,0.0116142555722747,64.84993649916291
The Graph,0.9207890033721924,0.7883208487207332,1.6466661720032771
Loopring,0.4967879951000213,0.0098997641103777,0.501706079064379
Aave,372.5262145996094,0.0025947778867633,373.49283738349203
Zcash,152.14804077148438,-0.00496000606119,151.39338556705962
The Sandbox,0.7074790000915527,0.0114879612760881,0.7156064914482501
Basic Attention Token,0.8446109890937805,0.0341366715729236,0.8734431970353571
dogecoin,0.289678,0.0743580310268361,0.3112178857117918
Klaytn,1.745048999786377,-0.0008315994482212,1.7435978180010356
Binance USD,1.0000319480895996,8.779497258532768e-05,1.0001197458670665
Kusama,305.9044494628906,0.0033948224649948,306.9429407600691
Shiba Inu,7.000000096013537e-06,-0.0024830856533265,6.982618496201842e-06
Neo,55.42911911010742,-0.003390269104648,55.24119948009057
unus sed leo,2.9858,0.0013910163466414,2.9899532966078013
cosmos,20.4457,0.0180007427731171,20.813737786516317
NEM,0.1997900009155273,-0.0003682656556414,0.19971642511984952
Lido DAO,6.082600116729736,0.0778561936887063,6.556168209548795
Decentraland,0.9302200078964232,-0.0065218790985448,0.9241532254698753
Cronos,0.1568820029497146,0.0302479999398954,0.16162736976550826
stellar,0.35733,0.0113422782535009,0.36138293628832346
Algorand,1.065106987953186,-0.002991133028572,1.0619211112625564
Arweave,38.34687042236328,0.0234592258623288,39.24645831671496
EOS,5.08466911315918,0.0024164859815082,5.096956144791736
PancakeSwap,26.135805130004883,-0.022516791077408,25.547310666252713
Mina,2.963354110717773,-0.0054389751737816,2.9472365012784554
Curve DAO Token,2.1815309524536133,-0.0088109469459942,2.1623095989705003
Bitcoin SV,161.5417938232422,0.0672663673758506,172.40812347311032
tether,1.0006,-0.0006971710175477,0.9999024106798416
Decred,178.40176391601562,0.0012397477165937,178.6229370954668
Pax Dollar,1.0000699758529663,-0.0005685758271267,0.9995013602392612
THORChain,10.372475624084473,-0.0066003181946681,10.304013984499077
polygon,1.517,0.0029224762356618,1.521433396449499
ethereum,3273.58,0.0155244252187571,3324.400447907619
Bitcoin BEP2,48256.296875,0.0369473025776949,50039.2368769197
VeChain,0.1281139999628067,0.0062038056610513,0.12890879432103589
1inch,3.211493015289306,0.0112555176019668,3.2476400314514886
Fei USD,0.9929590225219728,0.002029544977425,0.9949742775189211
litecoin,176.12,-0.0078701511247671,174.73390898390602
Qtum,12.848587036132812,0.0110193558844354,12.990170189296103
Trust Wallet Token,0.8980910181999207,0.0783165097236633,0.9684263721595094
bitcoin,49064.3,-0.005554098286329,48791.79205545007
cardano,2.9459,-0.0008112632690864,2.9435100995355983
Stacks,1.4289929866790771,0.0019061111307379,1.4317168061167325
Dash,242.2235717773437,-0.0038444895231524,241.29234579338512
Enjin Coin,2.0028679370880127,0.0077036710303184,2.018297372792511
usd coin,0.9994,6.511455048557732e-05,0.9994650754817552
Tezos,5.223711013793945,-0.0019887606689436,5.2133223027837845
Huobi Token,14.303284645080566,0.0018954280877988,14.330395492544632
Nexo,1.9308160543441768,0.0085917475444153,1.947405138437806
ftx token,49.4881,-0.0037934125571658,49.300371220029724
dai,0.9997,-0.0008002579133932,0.9988999821639808
TrueUSD,1.0000079870224,0.000956507563989,1.0009645022260363
tron,0.088295,-0.0031136638048812,0.08802007905434801
Fantom,0.4923039972782135,0.0244102771334982,0.5043212742857036
BNB,494.4986877441406,0.0051643745281025,497.05246417130655
Chiliz,0.377362996339798,-0.0009322214583509,0.3770112104570224
Filecoin,75.15064239501953,0.0057265838274031,75.58099884837782
Gala,0.0312700010836124,-0.0195202363145004,0.0306596032729056
Maker,3746.96435546875,0.0025626288676245,3756.5664344920347
OKB,20.86827087402344,-0.0006943107485591,20.853781809251764
avalanche,50.04,-0.0012454373033502,49.977678317340356
